State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.74,17.54,17.78,18.75,17.94,17.08,17.41,17.71,17.7,15.38,14.14,12.78,11.44,11.81,11.71,10.92,10.92,11.12,11.33,11.12,11.38,11.39,11.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.54,13.35,13.15,13.28,12.08,12.16,11.82,11.74,11.36,11.24,11.19,10.81,10.06,10.6,10.31,10.12,10.21,10.48,10.11,10.03,9.82,9.86,9.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.83,12.76,12.32,12.65,12.17,12.03,11.38,10.79,10.66,10.39,10.62,10.48,10.16,10.71,10.51,9.96,10.01,10.02,9.39,9.27,9.19,9.56,9.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.05,6.78,6.49,6.41,6.31,6.08,5.8,5.77,5.49,5.38,5.26,5.28,5.41,5.55,5.59,5.37,5.4,5.36,5.29,5.22,5.06,4.9,4.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.46,5.31,4.93,4.62,4.64,4.56,4.29,4.32,4.1,3.98,3.93,3.83,3.84,3.72,3.66,3.48,3.4,3.22,3.09,3.04,2.96,2.91,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17,5.89,5.58,5.45,5.8,5.79,5.75,5.8,5.71,5.67,5.61,5.55,5.58,5.73,5.52,5.3,5.24,5.08,4.87,4.67,4.51,4.46,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.25,4.03,4.12,3.9,3.77,3.71,4.03,3.83,3.61,3.26,3.23,2.99,3.08,3.11,3.07,2.99,3.13,3.17,3.09,2.95,2.94,3.04,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.31,2.27,2.32,2.19,2.17,2.08,2.06,2.01,1.86,1.89,1.72,1.75,1.73,1.64,1.53,1.55,1.56,1.52,1.46,1.39,1.42,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.45,5.31,5.43,4.95,5.42,5.24,4.78,5.01,4.69,4.8,4.97,4.26,4.23,4.44,4.48,4.65,4.32,4.24,4.44,4.48,4.72,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.64,6.55,6.38,6.36,6.17,6.1,5.87,5.74,5.48,5.36,5.29,5.31,5.42,5.64,5.47,5.3,5.27,5.18,5.14,5.02,4.82,4.75,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.34,7.88,7.41,7.47,7.14,7.34,7.2,7.21,6.98,6.85,6.8,6.66,6.85,7.33,6.94,6.44,6.48,6.42,6.16,5.91,5.65,5.59,5.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91,5.03,4.88,4.84,4.81,4.92,4.95,4.85,4.74,4.65,4.75,3.86,3.99,4.14,4.15,3.99,4.03,3.92,3.84,3.79,3.8,3.72,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.04,10.04,10.27,9.78,9.66,9.63,9.23,8.91,8.88,8.92,9.04,9.63,9.91,9.98,9.9,9.12,9.63,9.29,8.82,9.02,9.27,9.4,9.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.58,13.03,12.5,11.46,10.9,10.54,9.71,9.8,9.29,9.14,9.22,8.99,8.81,8.97,8.97,8.85,8.81,8.46,8.49,8.19,8.11,7.65,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.83,6.47,6.51,6.29,6.08,6.06,6.01,5.91,6.01,5.65,5.72,5.82,5.65,5.76,5.63,5.35,5.58,5.57,5.26,5.27,5.18,5.23,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.56,10.86,10.96,10.86,10.71,10.77,10.67,10.3,10.24,9.8,9.88,9.77,9.77,9.65,9.52,9.21,9.45,9.28,9.06,8.77,8.28,8.44,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.51,10.05,9.99,9.8,9.32,9.5,9.7,9.48,8.72,8.5,8.54,8.06,8.14,8.19,7.89,7.57,7.79,7.84,7.42,7.14,6.95,7.16,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.04,11.41,11.65,11.87,12.07,12.78,12.07,12.23,11.95,11.58,11.9,11.66,11.68,11.65,11.12,10.8,10.28,9.91,9.5,9.31,9.03,9.33,9.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.46,19.42,18.93,20.98,18.3,18.57,17.22,17.33,15.69,16.54,18.28,17.96,16.89,16.62,17.64,17.14,17.3,16.91,16.95,17.87,18.37,18.05,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82,4.53,4.37,4.27,4.17,4.2,4,3.9,3.84,3.6,3.57,3.48,3.37,3.37,3.25,3.1,3.24,3.21,3.12,2.98,2.92,2.9,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.27,5.97,5.92,5.82,5.56,5.68,5.72,5.38,5.22,4.76,4.83,4.64,4.62,4.53,4.28,4.15,4.22,4.19,4.07,3.84,3.67,3.77,3.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,9.46,9.28,9.55,8.62,8.51,8.32,8.28,8.35,7.88,8.34,8.44,7.78,7.74,7.84,7.56,7.86,7.73,7.85,7.1,6.86,6.76,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.82,7.53,7.51,7.36,7.33,7.26,7.23,7.12,7.13,6.87,6.85,7,7.08,6.94,6.86,6.49,6.75,6.76,6.4,6.23,6.13,6.23,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78,7.26,7.34,7.07,6.97,7.07,7.07,6.78,6.63,6.52,6.68,6.69,6.47,6.51,6.34,6.13,6.23,6.22,5.73,5.72,5.69,5.76,5.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.91,7.97,7.92,7.47,7.66,7.61,7.44,7.33,7.53,7.44,7.51,7.17,6.97,7.16,7.02,6.65,6.82,7.01,6.63,6.45,6.24,6.53,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.79,13.38,14.13,14.14,12.97,13.29,13.11,12.9,12.31,12.37,12.2,11.16,11.14,11.49,11.39,11.13,10.93,11.04,10.81,10.64,10.53,10.8,10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.59,12.84,12.94,13.09,11.33,11.74,11.21,11.37,11.38,11.48,11.63,11.38,10.85,9.98,9.74,9.45,9.58,9.37,8.96,9.12,9.31,9.36,9.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.67,7.55,7.22,7.3,7.07,7.04,6.93,6.88,6.65,6.14,6.15,6.04,5.98,6.34,5.99,5.77,5.74,5.71,5.52,5.48,5.26,5.34,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.01,14.65,15.81,15.48,16.24,15.2,14.32,14.31,14.03,13.7,13.78,12.95,12.33,12.41,12.38,10.6,11.25,11.3,10.99,11.37,12.31,12.34,12.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,9.32,8.99,8.71,8.47,8.48,8.15,8.1,7.91,7.88,8.1,8.46,8.26,8.84,8.38,8.28,8.36,8.14,7.7,7.75,7.63,7.84,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.77,5.46,5.51,5.46,5.34,5.36,5.29,5.23,5.07,4.67,4.71,4.64,4.63,4.49,4.43,4.25,4.49,4.52,4.43,4.2,4.28,4.27,4.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88,5.68,5.74,5.25,5.16,5.12,5.05,5.06,5.18,4.85,5.06,4.87,4.64,4.44,4.46,4.19,4.22,4.26,4.08,3.96,3.87,4,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.56,9.49,9.06,9.21,9.19,8.89,8.58,8.28,8.18,8.07,8.28,7.89,7.35,7.48,7.67,7.6,7.73,7.6,7.4,7.32,7.43,7.47,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,6.16,5.99,5.93,5.93,5.69,5.67,5.36,5.08,5.15,5.08,5.03,5.12,5.38,5.27,5.33,5.46,5.42,5.12,5.2,5.23,5.15,5.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11,3.95,3.88,3.81,3.63,3.67,3.78,3.77,3.56,3.24,3.29,3.29,3.03,3.07,2.97,2.72,2.82,2.87,2.81,2.71,2.66,2.7,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.86,8.36,8.51,8.39,7.99,7.69,7.7,7.58,7.5,7.24,7.48,7.5,7.24,7.28,7,6.68,6.69,6.64,6.4,6.27,6.1,6.21,5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.52,12.3,11.96,11.97,11.72,11.13,11.2,10.78,10.69,10.27,10.12,9.8,9.36,9.84,9.49,8.97,9.09,8.98,8.35,8.59,8.71,8.84,8.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,9.06,9.07,8.24,7.63,7.44,6.99,6.63,6.59,6.42,6.21,6.03,6.08,5.81,5.79,5.61,5.67,5.47,5.07,4.92,4.97,4.66,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.83,7.32,7.19,7.33,7.07,7.12,7.05,6.95,6.87,6.61,6.49,6.33,5.99,6.04,5.95,5.69,5.93,5.99,5.72,5.45,5.42,5.56,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.43,5.41,5.26,4.55,4.45,4.28,4.44,4.21,4.02,3.76,3.81,3.85,3.88,3.81,3.62,3.56,3.81,3.92,3.83,3.49,3.46,3.68,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.22,11.16,10.71,10.73,10.35,10.35,10.04,10.56,10.11,9.94,9.56,9.38,9.43,9.72,9.26,8.93,8.93,8.92,8.7,8.4,8.09,7.98,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,9.2,9.05,8.96,8.63,8.4,8.38,8.4,8.56,8.55,8.66,8.96,9.1,9.3,8.77,8.58,8.89,8.78,8.52,8.41,8.49,8.52,8.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.66,9.46,9.38,9.4,9.49,9.29,9.11,8.81,8.85,8.6,8.73,8.4,7.94,8.47,8.02,7.36,7.45,7.57,7.21,7.18,6.83,6.92,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.73,13.11,12.23,12.16,11.69,11.74,11.48,10.94,10.19,9.66,9.25,8.84,8.56,8.92,8.81,8.41,8.59,8.32,8,8.09,7.98,8.17,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.49,8.26,7.84,8.04,7.59,7.23,7.21,7.15,6.97,6.57,6.27,6.22,6.13,6.1,6.21,6.11,6.22,5.83,5.64,5.48,5.38,5.2,5.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.43,7.13,6.97,6.93,6.51,6.54,6.49,6.52,6.36,6.1,6.19,5.96,5.7,5.76,5.47,5.3,5.43,5.52,5.31,5.17,5.04,5.14,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,6.63,6.18,6.45,6.28,6.12,6.02,6.13,5.99,5.81,5.78,5.34,5.8,5.53,5.27,4.47,4.83,4.91,4.86,4.62,4.57,4.69,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.92,7.73,7.48,7.19,6.64,6.05,5.96,6.04,5.76,5.84,5.42,5.34,5.45,5.25,5.28,5.01,4.94,4.7,4.46,4.43,4.23,3.91,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.46,8.05,8.15,8.05,7.85,7.86,7.54,7.4,7.48,7,7.1,7.16,6.86,6.83,6.64,6.33,6.65,6.7,6.29,6.18,6.18,6.24,5.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.95,12.22,11.55,11.89,11.78,12.03,11.31,11.53,11.24,11.44,11.87,11.45,10.44,10.97,10.61,10.54,10.71,11.2,10.92,11,10.79,11.56,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.45,16.34,15.85,15.46,14.97,14.66,15.05,14.28,13.77,12.72,12.98,12.63,12.65,13.57,14.14,14.33,14.01,13.85,12.71,13.26,14.12,14.41,13.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.22,7.89,7.65,7.52,7.24,7.23,7.05,6.94,6.71,6.48,6.46,6.33,6.18,6.25,6.12,5.83,5.89,5.81,5.59,5.49,5.38,5.41,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,